/* NoplrnPopup */

/* Auto layout */
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* CommonNormalTableBodyText */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 287px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Assay Name */

width: 287px;
height: 24px;

/* TextDefault/Table/BodyDefaultRegular

테이블 본문에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonNormalTableBodyLogo */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;

width: 158px;
height: 40px;

background: #FFFFFF;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* CompanyLogo */

width: 108.71px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 0%;
right: 80.22%;
top: 0%;
bottom: 0.85%;



/* Group */

position: absolute;
left: 0%;
right: 80.22%;
top: 0%;
bottom: 0.85%;



/* Group */

position: absolute;
left: 0%;
right: 80.22%;
top: 0%;
bottom: 0.85%;



/* Group */

position: absolute;
left: 0%;
right: 80.22%;
top: 0%;
bottom: 0.85%;



/* Vector */

position: absolute;
left: 0%;
right: 80.22%;
top: 0%;
bottom: 0.85%;

background: #1F2937;


/* Group */

position: absolute;
left: 3.53%;
right: 83.74%;
top: 17.67%;
bottom: 18.53%;



/* Vector */

position: absolute;
left: 3.53%;
right: 83.74%;
top: 17.67%;
bottom: 18.53%;

background: #1F2937;


/* Group */

position: absolute;
left: 25.69%;
right: 0%;
top: 14.05%;
bottom: 0%;



/* Vector */

position: absolute;
left: 25.69%;
right: 63.55%;
top: 14.05%;
bottom: 17.19%;

background: #1F2937;


/* Vector */

position: absolute;
left: 37.17%;
right: 52.93%;
top: 29.84%;
bottom: 17.18%;

background: #1F2937;


/* Vector */

position: absolute;
left: 47.8%;
right: 42.31%;
top: 29.84%;
bottom: 17.18%;

background: #1F2937;


/* Vector */

position: absolute;
left: 58.42%;
right: 31.83%;
top: 29.76%;
bottom: 0%;

background: #1F2937;


/* Vector */

position: absolute;
left: 69.11%;
right: 21%;
top: 29.84%;
bottom: 17.18%;

background: #1F2937;


/* Vector */

position: absolute;
left: 79.9%;
right: 10.69%;
top: 29.88%;
bottom: 18.35%;

background: #1F2937;


/* Vector */

position: absolute;
left: 90.11%;
right: 0%;
top: 29.84%;
bottom: 17.18%;

background: #1F2937;


/* Frame 1686565345 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 800px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* CommonNormalTableBodyChip */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px;
gap: 8px;

width: 142px;
height: 40px;

background: #FFFFFF;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonChip */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 12px;

width: 59px;
height: 24px;

background: #2563EB;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* chips */

width: 24px;
height: 24px;

/* TextDefault/Body/XSmallRegular

필요시 본문, Label에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonChip */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 12px;

display: none;
width: 59px;
height: 24px;

background: #FFFFFF;
border: 1px solid #2563EB;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* CommonNormalTableBodyText */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px;

width: 500px;
height: 40px;

background: #FFFFFF;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* CommonNormalTableBodyText */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 256px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Assay Name */

width: 256px;
height: 24px;

/* TextDefault/Table/BodyDefaultRegular

테이블 본문에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonNormalTableBodyLogo */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;

width: 158px;
height: 40px;

background: #FFFFFF;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* CompanyLogo */

width: 108.71px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 0%;
right: 80.22%;
top: 0%;
bottom: 0.85%;



/* Group */

position: absolute;
left: 0%;
right: 80.22%;
top: 0%;
bottom: 0.85%;



/* Group */

position: absolute;
left: 0%;
right: 80.22%;
top: 0%;
bottom: 0.85%;



/* Group */

position: absolute;
left: 0%;
right: 80.22%;
top: 0%;
bottom: 0.85%;



/* Vector */

position: absolute;
left: 0%;
right: 80.22%;
top: 0%;
bottom: 0.85%;

background: #1F2937;


/* Group */

position: absolute;
left: 3.53%;
right: 83.74%;
top: 17.67%;
bottom: 18.53%;



/* Vector */

position: absolute;
left: 3.53%;
right: 83.74%;
top: 17.67%;
bottom: 18.53%;

background: #1F2937;


/* Group */

position: absolute;
left: 25.69%;
right: 0%;
top: 14.05%;
bottom: 0%;



/* Vector */

position: absolute;
left: 25.69%;
right: 63.55%;
top: 14.05%;
bottom: 17.19%;

background: #1F2937;


/* Vector */

position: absolute;
left: 37.17%;
right: 52.93%;
top: 29.84%;
bottom: 17.18%;

background: #1F2937;


/* Vector */

position: absolute;
left: 47.8%;
right: 42.31%;
top: 29.84%;
bottom: 17.18%;

background: #1F2937;


/* Vector */

position: absolute;
left: 58.42%;
right: 31.83%;
top: 29.76%;
bottom: 0%;

background: #1F2937;


/* Vector */

position: absolute;
left: 69.11%;
right: 21%;
top: 29.84%;
bottom: 17.18%;

background: #1F2937;


/* Vector */

position: absolute;
left: 79.9%;
right: 10.69%;
top: 29.88%;
bottom: 18.35%;

background: #1F2937;


/* Vector */

position: absolute;
left: 90.11%;
right: 0%;
top: 29.84%;
bottom: 17.18%;

background: #1F2937;


/* CommonScrollBarTraditional */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 18px;
height: 200px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* CommonScrollBarTraditionalArrowButton */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 2px;
gap: 10px;

width: 18px;
height: 18px;

background: #F3F4F6;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Polygon 1 */

width: 9px;
height: 8px;

background: #9CA3AF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonScrollBarTraditional/Default */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 4px;
gap: 10px;

width: 18px;
height: 164px;

background: #F3F4F6;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* CommonScrollBarTraditionalTrack */

width: 8px;
height: 130px;

background: #F3F4F6;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonScrollBarTraditionalThumb */

position: absolute;
width: 8px;
height: 60px;
left: 0px;
top: 0px;



/* Rectangle 28 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #9CA3AF;
border-radius: 8px;


/* CommonScrollBarTraditionalArrowButton */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 2px;
gap: 10px;

width: 18px;
height: 18px;

background: #F3F4F6;
border: 1px solid #9CA3AF;
transform: rotate(-180deg);

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Polygon 1 */

width: 9px;
height: 8px;

background: #9CA3AF;
transform: rotate(-180deg);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1686565377 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 818px;
height: 256px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* CommonInstruction */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 439px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonInstrcuctionLabel */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 134px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1686565312 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 134px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 1 Assay */

width: 134px;
height: 36px;

/* TextDefault/TitleMain/DefaultBold */
font-family: 'Noto Sans';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 36px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
letter-spacing: -0.5px;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1686565350 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 293px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Select an assay to apply to the plate. */

width: 219px;
height: 24px;

/* TextDefault/Body/SmallRegular

필요시 본문에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
text-align: center;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1686565380 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 48px;

width: 634px;
height: 204px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1686565378 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 293px;
height: 96px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1686565350 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 293px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Cap/Film */

width: 67px;
height: 24px;

/* TextDefault/Body/SmallRegular

필요시 본문에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
text-align: center;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonRadio */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 123px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* CommonIcons */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Bounding box */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #D9D9D9;


/* radio_button_checked */

position: absolute;
left: 10.42%;
right: 10.42%;
top: 10.42%;
bottom: 10.42%;

background: #1F2937;


/* CommonLabel */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 91px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Label */

width: 91px;
height: 28px;

/* TextDefault/Body/DefaultRegular

기본 본문에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonRadio */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 131px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* CommonIcons */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Bounding box */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #D9D9D9;


/* radio_button_unchecked */

position: absolute;
left: 10.42%;
right: 10.42%;
top: 10.42%;
bottom: 10.42%;

background: #1F2937;


/* CommonLabel */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 99px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Label */

width: 99px;
height: 28px;

/* TextDefault/Body/DefaultRegular

기본 본문에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1686565379 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 293px;
height: 204px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1686565350 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 293px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Plate/Tube */

width: 81px;
height: 24px;

/* TextDefault/Body/SmallRegular

필요시 본문에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
text-align: center;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonRadio */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 251px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* CommonIcons */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Bounding box */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #D9D9D9;


/* radio_button_checked */

position: absolute;
left: 10.42%;
right: 10.42%;
top: 10.42%;
bottom: 10.42%;

background: #1F2937;


/* CommonLabel */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 219px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Label */

width: 219px;
height: 28px;

/* TextDefault/Body/DefaultRegular

기본 본문에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonRadio */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 222px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* CommonIcons */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Bounding box */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #D9D9D9;


/* radio_button_unchecked */

position: absolute;
left: 10.42%;
right: 10.42%;
top: 10.42%;
bottom: 10.42%;

background: #1F2937;


/* CommonLabel */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 190px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Label */

width: 190px;
height: 28px;

/* TextDefault/Body/DefaultRegular

기본 본문에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonRadio */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 194px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* CommonIcons */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Bounding box */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #D9D9D9;


/* radio_button_unchecked */

position: absolute;
left: 10.42%;
right: 10.42%;
top: 10.42%;
bottom: 10.42%;

background: #1F2937;


/* CommonLabel */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 162px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Label */

width: 162px;
height: 28px;

/* TextDefault/Body/DefaultRegular

기본 본문에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonRadio */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 226px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* CommonIcons */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Bounding box */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #D9D9D9;


/* radio_button_unchecked */

position: absolute;
left: 10.42%;
right: 10.42%;
top: 10.42%;
bottom: 10.42%;

background: #1F2937;


/* CommonLabel */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 194px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Label */

width: 194px;
height: 28px;

/* TextDefault/Body/DefaultRegular

기본 본문에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonRadio */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 77px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* CommonIcons */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Bounding box */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #D9D9D9;


/* radio_button_unchecked */

position: absolute;
left: 10.42%;
right: 10.42%;
top: 10.42%;
bottom: 10.42%;

background: #1F2937;


/* CommonLabel */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 45px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Label */

width: 45px;
height: 28px;

/* TextDefault/Body/DefaultRegular

기본 본문에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonDivider */

width: 0px;
height: 692px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Line 2 */

position: absolute;
left: -1441.67%;
right: -32981487616%;
top: 0%;
bottom: 100%;

border: 1px solid #9CA3AF;
transform: rotate(90deg);


/* Frame 1686565387 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 48px;

width: 858px;
height: 670px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* SelectingAssayWithRadio */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 858px;
height: 212px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonInstruction */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 493px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonInstrcuctionLabel */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 188px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1686565312 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 188px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 1 Assay */

width: 188px;
height: 36px;

/* TextDefault/TitleMain/DefaultBold */
font-family: 'Noto Sans';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 36px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
letter-spacing: -0.5px;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1686565350 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 293px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Select an assay to apply to the plate. */

width: 620px;
height: 24px;

/* TextDefault/Body/SmallRegular

필요시 본문에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
text-align: center;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1686565386 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 40px;

width: 858px;
height: 160px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1686565384 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 409px;
height: 160px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1686565380 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 48px;

width: 409px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonColorRadioWithLabel */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 409px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommmonColorRadio */

width: 28px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 3 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #BFDBFE;
border-radius: 4px;


/* CommonIcons */

position: absolute;
height: 24px;
left: 7.14%;
right: 7.14%;
top: 2px;



/* Bounding box */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #D9D9D9;


/* radio_button_checked */

position: absolute;
left: 10.42%;
right: 10.42%;
top: 10.42%;
bottom: 10.42%;

background: #1F2937;


/* Assay NameAssay NameAssay NameAssay */

width: 369px;
height: 28px;

/* TextDefault/Body/DefaultRegular

기본 본문에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 1686565381 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 48px;

width: 409px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* CommonColorRadioWithLabel */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 409px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommmonColorRadio */

width: 28px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 3 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FCA5A5;
border-radius: 4px;


/* CommonIcons */

position: absolute;
height: 24px;
left: 7.14%;
right: 7.14%;
top: 2px;



/* Bounding box */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #D9D9D9;


/* radio_button_unchecked */

position: absolute;
left: 10.42%;
right: 10.42%;
top: 10.42%;
bottom: 10.42%;

background: #1F2937;


/* Assay NameAssay NameAssay NameAssay */

width: 369px;
height: 28px;

/* TextDefault/Body/DefaultRegular

기본 본문에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 1686565382 */

/* Auto layout */
display: flex;
